YEAR,Borough,Neighborhood,SEX,RACE/ETHNICITY,TOTAL NUMBER OF HIV DIAGNOSES,"HIV DIAGNOSES PER 100,000 POPULATION",TOTAL NUMBER OF CONCURRENT HIV/AIDS DIAGNOSES,PROPORTION OF CONCURRENT HIV/AIDS DIAGNOSES AMONG ALL HIV DIAGNOSES,TOTAL NUMBER OF AIDS DIAGNOSES,"AIDS DIAGNOSES PER 100,000 POPULATION"
2021,Bronx,Crotona - Tremont,Male,Asian/Pacific Islander,1,54.5,1,100,1,54.5
2021,Bronx,Crotona - Tremont,Female,Black,11,44.9,2,18.2,15,61.2
2021,Bronx,Crotona - Tremont,Male,Black,18,80.7,2,11.1,21,94.2
2021,Bronx,Crotona - Tremont,Female,Latino/Hispanic,10,16.1,3,30,5,8
2021,Bronx,Crotona - Tremont,Male,Latino/Hispanic,32,61.4,3,9.4,25,48
2021,Bronx,Crotona - Tremont,Female,White,1,60.5,0,0,2,120.9
2021,Bronx,Crotona - Tremont,Male,White,2,111.1,1,50,4,222.1
2021,Bronx,Fordham - Bronx Park,Male,Asian/Pacific Islander,1,25,1,100,2,49.9
2021,Bronx,Fordham - Bronx Park,Female,Black,7,28,2,28.6,12,47.9
2021,Bronx,Fordham - Bronx Park,Male,Black,17,75.7,3,17.6,21,93.5
2021,Bronx,Fordham - Bronx Park,Female,Latino/Hispanic,6,8,1,16.7,4,5.3
2021,Bronx,Fordham - Bronx Park,Male,Latino/Hispanic,38,57.6,9,23.7,27,41
2021,Bronx,Fordham - Bronx Park,Female,White,1,12.7,0,0,0,0
2021,Bronx,High Bridge - Morrisania,Female,Black,9,29.6,0,0,6,19.7
2021,Bronx,High Bridge - Morrisania,Male,Black,11,41.2,4,36.4,15,56.2
2021,Bronx,High Bridge - Morrisania,Female,Latino/Hispanic,7,12,2,28.6,6,10.3
2021,Bronx,High Bridge - Morrisania,Male,Latino/Hispanic,37,74.6,10,27,16,32.3
2021,Bronx,High Bridge - Morrisania,Male,White,1,45.3,0,0,1,45.3
2021,Bronx,Hunts Point - Mott Haven,Female,Black,3,18.4,1,33.3,7,42.9
2021,Bronx,Hunts Point - Mott Haven,Male,Black,15,102.6,0,0,8,54.7
2021,Bronx,Hunts Point - Mott Haven,Female,Latino/Hispanic,2,4.9,0,0,3,7.4
2021,Bronx,Hunts Point - Mott Haven,Male,Latino/Hispanic,19,52.4,2,10.5,13,35.9
2021,Bronx,Hunts Point - Mott Haven,Female,White,1,93.6,0,0,1,93.6
2021,Bronx,Hunts Point - Mott Haven,Male,White,4,347.5,0,0,2,173.8
2021,Bronx,Kingsbridge - Riverdale,Male,Black,2,48.2,1,50,2,48.2
2021,Bronx,Kingsbridge - Riverdale,Female,Latino/Hispanic,2,10,0,0,1,5
2021,Bronx,Kingsbridge - Riverdale,Male,Latino/Hispanic,8,51,0,0,0,0
2021,Bronx,Northeast Bronx,Male,Asian/Pacific Islander,1,25.6,0,0,0,0
2021,Bronx,Northeast Bronx,Female,Black,14,24.3,6,42.9,8,13.9
2021,Bronx,Northeast Bronx,Male,Black,25,54.8,2,8,15,32.9
2021,Bronx,Northeast Bronx,Female,Latino/Hispanic,3,11.9,0,0,3,11.9
2021,Bronx,Northeast Bronx,Male,Latino/Hispanic,8,38.7,1,12.5,4,19.4
2021,Bronx,Northeast Bronx,Male,Other/Unknown,1,80.6,0,0,0,0
2021,Bronx,Northeast Bronx,Male,White,1,13.9,0,0,0,0
2021,Bronx,Pelham - Throgs Neck,Male,Asian/Pacific Islander,2,18.1,1,50,1,9.1
2021,Bronx,Pelham - Throgs Neck,Female,Black,8,29.4,1,12.5,4,14.7
2021,Bronx,Pelham - Throgs Neck,Male,Black,14,61.1,6,42.9,16,69.8
2021,Bronx,Pelham - Throgs Neck,Female,Latino/Hispanic,2,2.8,1,50,5,7
2021,Bronx,Pelham - Throgs Neck,Male,Latino/Hispanic,20,32.3,2,10,9,14.6
2021,Bronx,Pelham - Throgs Neck,Male,White,4,19.8,1,25,1,5
2021,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Asian/Pacific Islander,3,61.4,0,0,1,20.5
2021,Brooklyn,Bedford Stuyvesant - Crown Heights,Female,Black,9,9.3,2,22.2,13,13.5
2021,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Black,73,98.4,20,27.4,40,53.9
2021,Brooklyn,Bedford Stuyvesant - Crown Heights,Female,Latino/Hispanic,7,33.1,0,0,2,9.4
2021,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Latino/Hispanic,15,87.2,3,20,6,34.9
2021,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Other/Unknown,1,39.5,0,0,0,0
2021,Brooklyn,Bedford Stuyvesant - Crown Heights,Female,White,1,3.3,0,0,0,0
2021,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,White,6,19.7,2,33.3,5,16.4
2021,Brooklyn,Bensonhurst - Bay Ridge,Female,Asian/Pacific Islander,1,3.7,0,0,0,0
2021,Brooklyn,Bensonhurst - Bay Ridge,Male,Asian/Pacific Islander,2,8,0,0,0,0
2021,Brooklyn,Bensonhurst - Bay Ridge,Female,Black,1,51,0,0,0,0
2021,Brooklyn,Bensonhurst - Bay Ridge,Male,Latino/Hispanic,1,7.1,0,0,1,7.1
2021,Brooklyn,Bensonhurst - Bay Ridge,Female,White,2,4.1,1,50,1,2
2021,Brooklyn,Borough Park,Female,Asian/Pacific Islander,1,3.1,1,100,1,3.1
2021,Brooklyn,Borough Park,Male,Asian/Pacific Islander,2,6.2,1,50,1,3.1
2021,Brooklyn,Borough Park,Female,Black,2,29.4,0,0,0,0
2021,Brooklyn,Borough Park,Male,Black,5,88.5,0,0,2,35.4
2021,Brooklyn,Borough Park,Male,Latino/Hispanic,1,5.8,0,0,0,0
2021,Brooklyn,Borough Park,Female,White,1,1.3,0,0,0,0
2021,Brooklyn,Borough Park,Male,White,3,4.2,0,0,1,1.4
2021,Brooklyn,Canarsie - Flatlands,Female,Asian/Pacific Islander,1,19.2,0,0,0,0
2021,Brooklyn,Canarsie - Flatlands,Female,Black,8,12.3,1,12.5,4,6.2
2021,Brooklyn,Canarsie - Flatlands,Male,Black,16,33.1,3,18.8,7,14.5
2021,Brooklyn,Canarsie - Flatlands,Female,Latino/Hispanic,1,10.6,1,100,1,10.6
2021,Brooklyn,Canarsie - Flatlands,Male,Latino/Hispanic,3,41.5,0,0,0,0
2021,Brooklyn,Canarsie - Flatlands,Male,White,1,6.1,0,0,0,0
2021,Brooklyn,Coney Island - Sheepshead Bay,Male,Asian/Pacific Islander,5,21.4,1,20,1,4.3
2021,Brooklyn,Coney Island - Sheepshead Bay,Female,Black,2,20.8,0,0,2,20.8
2021,Brooklyn,Coney Island - Sheepshead Bay,Male,Black,5,79.3,0,0,4,63.5
2021,Brooklyn,Coney Island - Sheepshead Bay,Female,Latino/Hispanic,2,13.7,0,0,1,6.8
2021,Brooklyn,Coney Island - Sheepshead Bay,Male,Latino/Hispanic,2,14.6,0,0,3,21.9
2021,Brooklyn,Coney Island - Sheepshead Bay,Female,White,1,1.2,0,0,2,2.4
2021,Brooklyn,Coney Island - Sheepshead Bay,Male,White,8,11.1,3,37.5,5,6.9
2021,Brooklyn,Downtown - Heights - Park Slope,Male,Asian/Pacific Islander,1,10.2,1,100,1,10.2
2021,Brooklyn,Downtown - Heights - Park Slope,Female,Black,2,10.8,1,50,4,21.7
2021,Brooklyn,Downtown - Heights - Park Slope,Male,Black,8,60.2,0,0,4,30.1
2021,Brooklyn,Downtown - Heights - Park Slope,Female,Latino/Hispanic,1,5.5,0,0,1,5.5
2021,Brooklyn,Downtown - Heights - Park Slope,Male,Latino/Hispanic,6,37.5,1,16.7,3,18.7
2021,Brooklyn,Downtown - Heights - Park Slope,Male,White,4,6.2,0,0,1,1.6
2021,Brooklyn,East Flatbush - Flatbush,Male,Asian/Pacific Islander,2,49.6,1,50,1,24.8
2021,Brooklyn,East Flatbush - Flatbush,Female,Black,16,16.5,2,12.5,14,14.4
2021,Brooklyn,East Flatbush - Flatbush,Male,Black,32,42.7,9,28.1,22,29.3
2021,Brooklyn,East Flatbush - Flatbush,Female,Latino/Hispanic,1,7.2,0,0,2,14.4
2021,Brooklyn,East Flatbush - Flatbush,Male,Latino/Hispanic,8,65.9,3,37.5,5,41.2
2021,Brooklyn,East Flatbush - Flatbush,Female,Other/Unknown,1,34.7,0,0,0,0
2021,Brooklyn,East Flatbush - Flatbush,Male,Other/Unknown,1,46.3,0,0,0,0
2021,Brooklyn,East Flatbush - Flatbush,Male,White,3,14.5,0,0,1,4.8
2021,Brooklyn,East New York,Male,Asian/Pacific Islander,1,23,0,0,0,0
2021,Brooklyn,East New York,Female,Black,6,12.5,3,50,10,20.8
2021,Brooklyn,East New York,Male,Black,30,80.2,5,16.7,15,40.1
2021,Brooklyn,East New York,Female,Latino/Hispanic,2,6.5,1,50,3,9.7
2021,Brooklyn,East New York,Male,Latino/Hispanic,15,54.9,5,33.3,7,25.6
2021,Brooklyn,East New York,Male,White,3,91.5,1,33.3,2,61
2021,Brooklyn,Greenpoint,Male,Asian/Pacific Islander,1,27.1,1,100,0,0
2021,Brooklyn,Greenpoint,Female,Black,1,40.5,0,0,0,0
2021,Brooklyn,Greenpoint,Male,Black,2,84.9,0,0,1,42.5
2021,Brooklyn,Greenpoint,Male,Latino/Hispanic,3,23.3,1,33.3,2,15.5
2021,Brooklyn,Greenpoint,Male,White,3,7.9,0,0,0,0
2021,Brooklyn,Sunset Park,Male,Asian/Pacific Islander,2,11.5,0,0,0,0
2021,Brooklyn,Sunset Park,Male,Black,1,51,0,0,0,0
2021,Brooklyn,Sunset Park,Male,Latino/Hispanic,4,18.2,1,25,4,18.2
2021,Brooklyn,Sunset Park,Male,White,1,10.8,0,0,0,0
2021,Brooklyn,Williamsburg - Bushwick,Male,Asian/Pacific Islander,3,56.2,0,0,0,0
2021,Brooklyn,Williamsburg - Bushwick,Female,Black,2,7.6,0,0,6,22.8
2021,Brooklyn,Williamsburg - Bushwick,Male,Black,26,120.7,3,11.5,11,51.1
2021,Brooklyn,Williamsburg - Bushwick,Female,Latino/Hispanic,1,2.6,0,0,2,5.1
2021,Brooklyn,Williamsburg - Bushwick,Male,Latino/Hispanic,19,52.6,6,31.6,13,36
2021,Brooklyn,Williamsburg - Bushwick,Male,Other/Unknown,2,139.4,1,50,1,69.7
2021,Brooklyn,Williamsburg - Bushwick,Male,White,10,40.5,1,10,1,4.1
2021,Manhattan,Central Harlem - Morningside Heights,Male,Asian/Pacific Islander,1,24.2,1,100,1,24.2
2021,Manhattan,Central Harlem - Morningside Heights,Female,Black,6,14.5,0,0,7,16.9
2021,Manhattan,Central Harlem - Morningside Heights,Male,Black,33,95.3,6,18.2,21,60.7
2021,Manhattan,Central Harlem - Morningside Heights,Female,Latino/Hispanic,1,5,0,0,0,0
2021,Manhattan,Central Harlem - Morningside Heights,Male,Latino/Hispanic,14,82.2,5,35.7,11,64.6
2021,Manhattan,Central Harlem - Morningside Heights,Male,Other/Unknown,1,63,1,100,1,63
2021,Manhattan,Central Harlem - Morningside Heights,Female,White,1,7.5,0,0,0,0
2021,Manhattan,Central Harlem - Morningside Heights,Male,White,6,45.4,0,0,4,30.2
2021,Manhattan,Chelsea - Clinton,Female,Asian/Pacific Islander,1,7.6,0,0,0,0
2021,Manhattan,Chelsea - Clinton,Male,Asian/Pacific Islander,2,18.4,0,0,0,0
2021,Manhattan,Chelsea - Clinton,Female,Black,1,32.1,0,0,0,0
2021,Manhattan,Chelsea - Clinton,Male,Black,14,368.1,2,14.3,7,184
2021,Manhattan,Chelsea - Clinton,Male,Latino/Hispanic,17,146.1,3,17.6,11,94.5
2021,Manhattan,Chelsea - Clinton,Male,Other/Unknown,1,63.6,0,0,0,0
2021,Manhattan,Chelsea - Clinton,Female,White,1,2.6,0,0,0,0
2021,Manhattan,Chelsea - Clinton,Male,White,23,51.6,5,21.7,15,33.6
2021,Manhattan,East Harlem,Male,Asian/Pacific Islander,1,23.9,0,0,0,0
2021,Manhattan,East Harlem,Female,Black,4,25.6,1,25,5,31.9
2021,Manhattan,East Harlem,Male,Black,13,101,3,23.1,4,31.1
2021,Manhattan,East Harlem,Female,Latino/Hispanic,1,4.6,0,0,3,13.7
2021,Manhattan,East Harlem,Male,Latino/Hispanic,11,55.3,3,27.3,9,45.2
2021,Manhattan,East Harlem,Male,White,2,28.9,1,50,1,14.4
2021,Manhattan,Gramercy Park - Murray Hill,Male,Asian/Pacific Islander,2,23.8,0,0,0,0
2021,Manhattan,Gramercy Park - Murray Hill,Female,Black,1,39.1,0,0,0,0
2021,Manhattan,Gramercy Park - Murray Hill,Male,Black,9,287.9,3,33.3,3,96
2021,Manhattan,Gramercy Park - Murray Hill,Female,Latino/Hispanic,1,15.7,1,100,1,15.7
2021,Manhattan,Gramercy Park - Murray Hill,Male,Latino/Hispanic,6,99.6,2,33.3,4,66.4
2021,Manhattan,Gramercy Park - Murray Hill,Male,White,6,16.1,1,16.7,4,10.7
2021,Manhattan,Greenwich Village - Soho,Female,Black,1,166.2,0,0,0,0
2021,Manhattan,Greenwich Village - Soho,Male,Latino/Hispanic,1,32.3,0,0,0,0
2021,Manhattan,Greenwich Village - Soho,Male,White,4,16.2,0,0,1,4
2021,Manhattan,Lower Manhattan,Male,Black,2,131.2,1,50,2,131.2
2021,Manhattan,Lower Manhattan,Male,White,2,12.9,0,0,1,6.4
2021,Manhattan,Union Square - Lower East Side,Male,Asian/Pacific Islander,2,10.2,0,0,0,0
2021,Manhattan,Union Square - Lower East Side,Male,Black,7,126.2,1,14.3,4,72.1
2021,Manhattan,Union Square - Lower East Side,Male,Latino/Hispanic,6,40.1,2,33.3,3,20
2021,Manhattan,Union Square - Lower East Side,Male,Other/Unknown,2,122.5,1,50,1,61.3
2021,Manhattan,Union Square - Lower East Side,Male,White,4,11.1,1,25,5,13.9
2021,Manhattan,Upper East Side,Male,Asian/Pacific Islander,2,22.6,1,50,1,11.3
2021,Manhattan,Upper East Side,Female,Black,1,36,0,0,0,0
2021,Manhattan,Upper East Side,Male,Black,6,249.1,2,33.3,3,124.6
2021,Manhattan,Upper East Side,Male,Latino/Hispanic,4,47.5,1,25,1,11.9
2021,Manhattan,Upper East Side,Female,White,1,1.3,0,0,1,1.3
2021,Manhattan,Upper East Side,Male,White,6,10.1,1,16.7,3,5
2021,Manhattan,Upper West Side,Female,Black,1,15.7,1,100,3,47.2
2021,Manhattan,Upper West Side,Male,Black,9,182.9,1,11.1,6,121.9
2021,Manhattan,Upper West Side,Female,Latino/Hispanic,1,6.1,0,0,0,0
2021,Manhattan,Upper West Side,Male,Latino/Hispanic,3,21.8,0,0,2,14.5
2021,Manhattan,Upper West Side,Male,White,8,13.7,1,12.5,1,1.7
2021,Manhattan,Washington Heights - Inwood,Male,Asian/Pacific Islander,1,26.2,0,0,0,0
2021,Manhattan,Washington Heights - Inwood,Female,Black,2,14.3,1,50,2,14.3
2021,Manhattan,Washington Heights - Inwood,Male,Black,18,143.8,1,5.6,9,71.9
2021,Manhattan,Washington Heights - Inwood,Female,Latino/Hispanic,5,6.7,1,20,3,4
2021,Manhattan,Washington Heights - Inwood,Male,Latino/Hispanic,23,33.3,1,4.3,14,20.2
2021,Manhattan,Washington Heights - Inwood,Male,White,5,21.9,0,0,1,4.4
2021,Queens,Flushing - Clearview,Female,Asian/Pacific Islander,1,1.6,0,0,0,0
2021,Queens,Flushing - Clearview,Male,Asian/Pacific Islander,3,5.4,1,33.3,3,5.4
2021,Queens,Flushing - Clearview,Male,Black,3,161.2,0,0,0,0
2021,Queens,Flushing - Clearview,Male,Latino/Hispanic,5,25.7,2,40,4,20.6
2021,Queens,Flushing - Clearview,Male,White,1,3.4,0,0,2,6.9
2021,Queens,Fresh Meadows,Male,Black,4,153.8,1,25,1,38.5
2021,Queens,Fresh Meadows,Male,Latino/Hispanic,1,14.5,1,100,1,14.5
2021,Queens,Jamaica,Male,Asian/Pacific Islander,5,16.9,1,20,1,3.4
2021,Queens,Jamaica,Female,Black,14,17.6,6,42.9,10,12.6
2021,Queens,Jamaica,Male,Black,21,32.7,5,23.8,12,18.7
2021,Queens,Jamaica,Female,Latino/Hispanic,2,9,0,0,1,4.5
2021,Queens,Jamaica,Male,Latino/Hispanic,12,53.5,3,25,8,35.7
2021,Queens,Jamaica,Female,Other/Unknown,1,23,0,0,1,23
2021,Queens,Jamaica,Male,White,3,29.8,1,33.3,1,9.9
2021,Queens,Long Island City - Astoria,Male,Asian/Pacific Islander,4,25.7,1,25,3,19.3
2021,Queens,Long Island City - Astoria,Female,Black,3,55,1,33.3,3,55
2021,Queens,Long Island City - Astoria,Male,Black,6,133.9,1,16.7,5,111.6
2021,Queens,Long Island City - Astoria,Female,Latino/Hispanic,2,9,1,50,3,13.6
2021,Queens,Long Island City - Astoria,Male,Latino/Hispanic,20,93.3,3,15,9,42
2021,Queens,Long Island City - Astoria,Male,White,7,15.1,1,14.3,4,8.6
2021,Queens,Ridgewood - Forest Hills,Female,Black,1,34.3,0,0,0,0
2021,Queens,Ridgewood - Forest Hills,Male,Black,3,114.7,1,33.3,1,38.2
2021,Queens,Ridgewood - Forest Hills,Female,Latino/Hispanic,5,14.8,1,20,2,5.9
2021,Queens,Ridgewood - Forest Hills,Male,Latino/Hispanic,14,45.5,4,28.6,7,22.8
2021,Queens,Ridgewood - Forest Hills,Male,Other/Unknown,1,61.5,0,0,2,123.1
2021,Queens,Ridgewood - Forest Hills,Male,White,7,12.9,1,14.3,3,5.5
2021,Queens,Rockaway,Male,Asian/Pacific Islander,1,34.1,0,0,1,34.1
2021,Queens,Rockaway,Female,Black,1,4.5,0,0,0,0
2021,Queens,Rockaway,Male,Black,8,44.7,1,12.5,4,22.4
2021,Queens,Rockaway,Female,Latino/Hispanic,1,7.9,0,0,0,0
2021,Queens,Rockaway,Male,Latino/Hispanic,3,25.2,0,0,2,16.8
2021,Queens,Southeast Queens,Male,Asian/Pacific Islander,1,6.1,0,0,1,6.1
2021,Queens,Southeast Queens,Female,Black,3,5.2,0,0,3,5.2
2021,Queens,Southeast Queens,Male,Black,9,18.7,1,11.1,4,8.3
2021,Queens,Southeast Queens,Female,Other/Unknown,2,78.9,1,50,1,39.5
2021,Queens,Southeast Queens,Male,Other/Unknown,1,43.3,0,0,0,0
2021,Queens,Southeast Queens,Male,White,1,9.9,0,0,0,0
2021,Queens,Southwest Queens,Male,Asian/Pacific Islander,5,13.3,0,0,2,5.3
2021,Queens,Southwest Queens,Female,Black,2,16,0,0,1,8
2021,Queens,Southwest Queens,Male,Black,2,17.2,0,0,2,17.2
2021,Queens,Southwest Queens,Female,Latino/Hispanic,3,7.4,1,33.3,1,2.5
2021,Queens,Southwest Queens,Male,Latino/Hispanic,14,35.4,3,21.4,5,12.6
2021,Queens,Southwest Queens,Male,Other/Unknown,1,20.7,0,0,0,0
2021,Queens,Southwest Queens,Male,White,1,4.2,0,0,3,12.7
2021,Queens,West Queens,Female,Asian/Pacific Islander,2,3.7,2,100,2,3.7
2021,Queens,West Queens,Male,Asian/Pacific Islander,14,27.3,5,35.7,7,13.7
2021,Queens,West Queens,Female,Black,1,10.6,0,0,1,10.6
2021,Queens,West Queens,Male,Black,6,51.6,0,0,9,77.4
2021,Queens,West Queens,Female,Latino/Hispanic,7,7.6,0,0,0,0
2021,Queens,West Queens,Male,Latino/Hispanic,55,51.9,13,23.6,36,34
2021,Queens,West Queens,Male,White,1,3.2,0,0,0,0
2021,Staten Island,Port Richmond,Female,Black,1,12.5,1,100,4,50.2
2021,Staten Island,Port Richmond,Male,Black,4,58.7,0,0,0,0
2021,Staten Island,Port Richmond,Male,Latino/Hispanic,2,19.6,1,50,2,19.6
2021,Staten Island,Port Richmond,Female,White,2,22,1,50,1,11
2021,Staten Island,South Beach - Tottenville,Female,Black,2,162,1,50,1,81
2021,Staten Island,South Beach - Tottenville,Female,Latino/Hispanic,1,9.6,0,0,0,0
2021,Staten Island,South Beach - Tottenville,Male,Latino/Hispanic,2,20.3,1,50,2,20.3
2021,Staten Island,South Beach - Tottenville,Female,White,1,1.5,1,100,1,1.5
2021,Staten Island,South Beach - Tottenville,Male,White,4,6.3,1,25,1,1.6
2021,Staten Island,Stapleton - St. George,Female,Black,4,41.8,1,25,4,41.8
2021,Staten Island,Stapleton - St. George,Male,Black,7,86,1,14.3,3,36.9
2021,Staten Island,Stapleton - St. George,Male,Latino/Hispanic,4,38.4,1,25,2,19.2
2021,Staten Island,Stapleton - St. George,Male,White,2,7.7,0,0,0,0
2021,Staten Island,Willowbrook,Male,Asian/Pacific Islander,2,24.2,0,0,0,0
2021,Staten Island,Willowbrook,Male,Latino/Hispanic,1,18.2,0,0,0,0
2021,Staten Island,Willowbrook,Female,White,1,4,0,0,0,0
2020,Bronx,Crotona - Tremont,Male,Asian/Pacific Islander,2,107.5,1,50,1,53.7
2020,Bronx,Crotona - Tremont,Female,Black,6,24.5,2,33.3,7,28.6
2020,Bronx,Crotona - Tremont,Male,Black,19,87.4,1,5.3,24,110.3
2020,Bronx,Crotona - Tremont,Female,Latino/Hispanic,6,9.5,1,16.7,10,15.9
2020,Bronx,Crotona - Tremont,Male,Latino/Hispanic,22,42.1,2,9.1,17,32.5
2020,Bronx,Crotona - Tremont,Male,White,1,53.3,0,0,2,106.7
2020,Bronx,Fordham - Bronx Park,Male,Asian/Pacific Islander,1,22.1,0,0,1,22.1
2020,Bronx,Fordham - Bronx Park,Female,Black,8,31.1,4,50,11,42.7
2020,Bronx,Fordham - Bronx Park,Male,Black,15,65.1,2,13.3,10,43.4
2020,Bronx,Fordham - Bronx Park,Female,Latino/Hispanic,3,4.1,0,0,6,8.2
2020,Bronx,Fordham - Bronx Park,Male,Latino/Hispanic,24,35.4,3,12.5,12,17.7
2020,Bronx,Fordham - Bronx Park,Male,White,3,35.4,2,66.7,2,23.6
2020,Bronx,High Bridge - Morrisania,Female,Black,13,44,3,23.1,11,37.3
2020,Bronx,High Bridge - Morrisania,Male,Black,22,80.4,4,18.2,16,58.5
2020,Bronx,High Bridge - Morrisania,Female,Latino/Hispanic,4,6.7,0,0,5,8.4
2020,Bronx,High Bridge - Morrisania,Male,Latino/Hispanic,20,40.7,1,5,9,18.3
2020,Bronx,High Bridge - Morrisania,Male,White,4,212.7,2,50,3,159.5
2020,Bronx,Hunts Point - Mott Haven,Female,Black,4,25.6,0,0,3,19.2
2020,Bronx,Hunts Point - Mott Haven,Male,Black,12,79.8,1,8.3,9,59.8
2020,Bronx,Hunts Point - Mott Haven,Female,Latino/Hispanic,8,19.3,1,12.5,7,16.9
2020,Bronx,Hunts Point - Mott Haven,Male,Latino/Hispanic,14,37.7,1,7.1,12,32.3
2020,Bronx,Hunts Point - Mott Haven,Male,White,2,166.3,0,0,0,0
2020,Bronx,Kingsbridge - Riverdale,Male,Latino/Hispanic,3,18.7,1,33.3,2,12.4
2020,Bronx,Kingsbridge - Riverdale,Male,White,1,7.5,0,0,1,7.5
2020,Bronx,Northeast Bronx,Female,Black,7,11.9,2,28.6,9,15.3
2020,Bronx,Northeast Bronx,Male,Black,8,17.2,1,12.5,13,27.9
2020,Bronx,Northeast Bronx,Female,Latino/Hispanic,4,16.6,0,0,1,4.2
2020,Bronx,Northeast Bronx,Male,Latino/Hispanic,10,47.4,1,10,4,19
2020,Bronx,Northeast Bronx,Male,White,1,13.4,0,0,0,0
2020,Bronx,Pelham - Throgs Neck,Male,Asian/Pacific Islander,1,10.2,0,0,0,0
2020,Bronx,Pelham - Throgs Neck,Female,Black,6,21.1,1,16.7,6,21.1
2020,Bronx,Pelham - Throgs Neck,Male,Black,19,80.9,4,21.1,8,34.1
2020,Bronx,Pelham - Throgs Neck,Female,Latino/Hispanic,2,2.9,0,0,10,14.4
2020,Bronx,Pelham - Throgs Neck,Male,Latino/Hispanic,22,37.1,5,22.7,8,13.5
2020,Bronx,Pelham - Throgs Neck,Male,White,7,35.5,0,0,1,5.1
2020,Brooklyn,Bedford Stuyvesant - Crown Heights,Female,Black,14,14.8,3,21.4,16,16.9
2020,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Black,67,93.5,13,19.4,27,37.7
2020,Brooklyn,Bedford Stuyvesant - Crown Heights,Female,Latino/Hispanic,2,9.3,2,100,6,27.8
2020,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Latino/Hispanic,8,49.5,2,25,10,61.9
2020,Brooklyn,Bedford Stuyvesant - Crown Heights,Female,Other/Unknown,1,27.2,0,0,0,0
2020,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,Other/Unknown,1,44.9,0,0,0,0
2020,Brooklyn,Bedford Stuyvesant - Crown Heights,Male,White,6,18.5,1,16.7,2,6.2
2020,Brooklyn,Bensonhurst - Bay Ridge,Male,Latino/Hispanic,2,13.7,1,50,2,13.7
2020,Brooklyn,Bensonhurst - Bay Ridge,Male,White,3,7.1,0,0,2,4.8
2020,Brooklyn,Borough Park,Male,Asian/Pacific Islander,3,9.2,0,0,2,6.1
2020,Brooklyn,Borough Park,Male,Black,1,17.3,0,0,0,0
2020,Brooklyn,Borough Park,Male,Latino/Hispanic,6,33.6,4,66.7,5,28
2020,Brooklyn,Borough Park,Male,White,4,5.5,0,0,2,2.7
2020,Brooklyn,Canarsie - Flatlands,Female,Black,7,10.5,1,14.3,4,6
2020,Brooklyn,Canarsie - Flatlands,Male,Black,15,30.2,6,40,13,26.2
2020,Brooklyn,Canarsie - Flatlands,Female,Latino/Hispanic,2,20.8,0,0,0,0
2020,Brooklyn,Canarsie - Flatlands,Male,Latino/Hispanic,1,14.3,0,0,3,42.8
2020,Brooklyn,Canarsie - Flatlands,Female,White,1,5.4,0,0,0,0
2020,Brooklyn,Canarsie - Flatlands,Male,White,1,6,0,0,0,0
2020,Brooklyn,Coney Island - Sheepshead Bay,Male,Black,4,61.6,2,50,4,61.6
2020,Brooklyn,Coney Island - Sheepshead Bay,Female,Latino/Hispanic,1,7,0,0,0,0
2020,Brooklyn,Coney Island - Sheepshead Bay,Male,Latino/Hispanic,4,28.5,1,25,2,14.2
2020,Brooklyn,Coney Island - Sheepshead Bay,Female,White,1,1.3,1,100,2,2.5
2020,Brooklyn,Coney Island - Sheepshead Bay,Male,White,7,10.1,2,28.6,4,5.8
2020,Brooklyn,Downtown - Heights - Park Slope,Male,Asian/Pacific Islander,1,11.3,0,0,0,0
2020,Brooklyn,Downtown - Heights - Park Slope,Female,Black,5,27,2,40,4,21.6
2020,Brooklyn,Downtown - Heights - Park Slope,Male,Black,7,51.4,1,14.3,3,22
2020,Brooklyn,Downtown - Heights - Park Slope,Male,Latino/Hispanic,6,36.7,2,33.3,3,18.4
2020,Brooklyn,Downtown - Heights - Park Slope,Female,White,2,2.8,0,0,0,0
2020,Brooklyn,Downtown - Heights - Park Slope,Male,White,10,14.8,1,10,1,1.5
2020,Brooklyn,East Flatbush - Flatbush,Female,Black,19,20,6,31.6,11,11.6
2020,Brooklyn,East Flatbush - Flatbush,Male,Black,43,56,10,23.3,25,32.6
2020,Brooklyn,East Flatbush - Flatbush,Female,Latino/Hispanic,3,23,0,0,2,15.4
2020,Brooklyn,East Flatbush - Flatbush,Male,Latino/Hispanic,8,64.4,2,25,7,56.3
2020,Brooklyn,East Flatbush - Flatbush,Female,Other/Unknown,1,44.3,0,0,0,0
2020,Brooklyn,East Flatbush - Flatbush,Male,White,2,9.2,1,50,1,4.6
2020,Brooklyn,East New York,Female,Asian/Pacific Islander,1,24.8,0,0,0,0
2020,Brooklyn,East New York,Female,Black,11,23.8,2,18.2,7,15.2
2020,Brooklyn,East New York,Male,Black,36,101.9,4,11.1,12,34
2020,Brooklyn,East New York,Female,Latino/Hispanic,2,6.4,0,0,1,3.2
